Date delivery,Date delivery,price,ARIMA_fitted,ARIMA_residuals
2023-04-22,2023-04-22,85.8,89.35779725973033,-3.557797259730336
2023-04-23,2023-04-23,104.6,97.24377112133635,7.356228878663643
2023-04-24,2023-04-24,101.0,115.28314545930255,-14.283145459302546
2023-04-25,2023-04-25,110.72,105.92892189219877,4.791078107801226
2023-04-26,2023-04-26,112.09,105.30099522361832,6.789004776381688
2023-04-27,2023-04-27,106.0,96.12698200155454,9.873017998445462
2023-04-28,2023-04-28,100.65,93.37208704479801,7.277912955201998
2023-04-29,2023-04-29,68.29,98.4459750802797,-30.15597508027969
2023-04-30,2023-04-30,87.55,85.61067301347785,1.939326986522147
2023-05-01,2023-05-01,106.1,106.47172158598188,-0.37172158598188787
2023-05-02,2023-05-02,107.8,109.15897514205582,-1.3589751420558258
2023-05-03,2023-05-03,97.5,101.51047194645012,-4.010471946450124
2023-05-04,2023-05-04,96.05,87.10100691603766,8.948993083962336
2023-05-05,2023-05-05,89.52,86.65199168048044,2.8680083195195607
2023-05-06,2023-05-06,66.98,88.13097656507902,-21.15097656507902
2023-05-07,2023-05-07,96.37,82.23234771780112,14.137652282198886
2023-05-08,2023-05-08,94.64,109.12164705570856,-14.481647055708564
2023-05-09,2023-05-09,107.89,98.44639515275418,9.443604847245822
2023-05-10,2023-05-10,116.14,102.87661506886325,13.263384931136756
2023-05-11,2023-05-11,100.51,98.41774499982208,2.0922550001779285
2023-05-12,2023-05-12,78.35,88.15373300672282,-9.803733006722823
2023-05-13,2023-05-13,72.0,81.5339070487067,-9.533907048706695
2023-05-14,2023-05-14,113.84,86.75191821126784,27.08808178873217
2023-05-15,2023-05-15,79.3,119.81836265427219,-40.518362654272195
2023-05-16,2023-05-16,78.58,87.31536259299932,-8.735362592999323
2023-05-17,2023-05-17,86.73,86.38425339159139,0.3457466084086178
2023-05-18,2023-05-18,87.28,78.37309072973578,8.906909270264222
2023-05-19,2023-05-19,46.81,77.36745182567671,-30.557451825676708
2023-05-20,2023-05-20,28.46,54.30374322016856,-25.843743220168562
2023-05-21,2023-05-21,97.33,53.24597571230437,44.08402428769563
2023-05-22,2023-05-22,72.79,102.83563713458247,-30.045637134582464
2023-05-23,2023-05-23,102.27,73.31028837014959,28.959711629850403
2023-05-24,2023-05-24,81.65,96.69636746579737,-15.04636746579736
2023-05-25,2023-05-25,69.98,66.64559688180589,3.3344031181941176
2023-05-26,2023-05-26,62.67,64.63831555009858,-1.9683155500985805
2023-05-27,2023-05-27,26.55,63.02300317122355,-36.47300317122355
2023-05-28,2023-05-28,21.45,46.65511330833137,-25.205113308331374
2023-05-29,2023-05-29,87.74,49.80125685761031,37.93874314238968
2023-05-30,2023-05-30,72.32,89.5811407737858,-17.26114077378581
2023-05-31,2023-05-31,72.9,62.42774767536748,10.472252324632528
2023-06-01,2023-06-01,81.02,63.511001798075775,17.50899820192422
2023-06-02,2023-06-02,56.37,63.690980779120125,-7.320980779120127
2023-06-03,2023-06-03,49.67,52.573576289311475,-2.9035762893114736
2023-06-04,2023-06-04,90.76,60.51589266386761,30.244107336132394
2023-06-05,2023-06-05,98.14,94.25180467321363,3.8881953267863736
2023-06-06,2023-06-06,100.93,94.41451453443848,6.515485465561525
2023-06-07,2023-06-07,84.52,93.5211609883018,-9.001160988301805
2023-06-08,2023-06-08,86.68,73.798912664332,12.881087335668013
2023-06-09,2023-06-09,55.13,75.79107865915886,-20.661078659158854
2023-06-10,2023-06-10,40.75,56.60583595769495,-15.85583595769495
2023-06-11,2023-06-11,96.4,59.63363032186055,36.766369678139455
2023-06-12,2023-06-12,90.03,102.62112977853933,-12.591129778539326
2023-06-13,2023-06-13,102.94,89.74853312048594,13.191466879514053
2023-06-14,2023-06-14,120.31,98.06502591302663,22.24497408697337
2023-06-15,2023-06-15,127.52,98.43258599038393,29.08741400961607
2023-06-16,2023-06-16,104.54,102.56648681104068,1.9735131889593305
2023-06-17,2023-06-17,93.02,94.03499731404817,-1.0149973140481734
2023-06-18,2023-06-18,116.97,100.50266404207906,16.467335957920938
2023-06-19,2023-06-19,121.15,124.18481096303285,-3.0348109630328395
2023-06-20,2023-06-20,123.47,123.98932039780061,-0.5193203978006125
2023-06-21,2023-06-21,125.71,120.85090698738907,4.859093012610927
2023-06-22,2023-06-22,106.41,113.55239246438414,-7.1423924643841445
2023-06-23,2023-06-23,81.82,96.99503474355795,-15.175034743557958
2023-06-24,2023-06-24,75.48,86.3598890530597,-10.8798890530597
2023-06-25,2023-06-25,97.49,90.88362693351769,6.6063730664823055
2023-06-26,2023-06-26,101.95,110.83182725447284,-8.881827254472839
2023-06-27,2023-06-27,112.52,109.76350528562035,2.7564947143796417
2023-06-28,2023-06-28,118.08,110.93671972303325,7.143280276966749
2023-06-29,2023-06-29,110.03,104.25976451749042,5.770235482509577
2023-06-30,2023-06-30,66.41,95.82958302801532,-29.419583028015325
2023-07-01,2023-07-01,-53.87,70.65716160537386,-124.52716160537386
2023-07-02,2023-07-02,53.22,-3.2978133464660147,56.51781334646601
2023-07-03,2023-07-03,85.12,85.1836554691294,-0.0636554691294009
2023-07-04,2023-07-04,69.8,80.20963886143082,-10.409638861430821
2023-07-05,2023-07-05,107.2,71.777640068381,35.422359931619
2023-07-06,2023-07-06,102.97,88.45169987931307,14.51830012068693
2023-07-07,2023-07-07,82.19,75.39397040252948,6.796029597470522
2023-07-08,2023-07-08,89.33,70.16252716101366,19.167472838986342
2023-07-09,2023-07-09,113.99,87.87536554833038,26.114634451669616
2023-07-10,2023-07-10,105.96,114.44559947207117,-8.485599472071172
2023-07-11,2023-07-11,87.51,111.08196301440364,-23.571963014403636
2023-07-12,2023-07-12,97.71,95.45722146025851,2.2527785397414846
2023-07-13,2023-07-13,96.97,92.75976697511874,4.210233024881262
2023-07-14,2023-07-14,33.32,83.04739183003522,-49.727391830035224
2023-07-15,2023-07-15,14.53,41.64665437043077,-27.116654370430766
2023-07-16,2023-07-16,81.92,42.71790202605245,39.20209797394755
2023-07-17,2023-07-17,106.46,92.46837269342974,13.991627306570251
2023-07-18,2023-07-18,97.32,102.49566623790429,-5.175666237904295
2023-07-19,2023-07-19,96.51,93.59365673973993,2.916343260260078
2023-07-20,2023-07-20,104.4,84.5664141180768,19.8335858819232
2023-07-21,2023-07-21,76.73,83.7965126866072,-7.066512686607197
2023-07-22,2023-07-22,30.92,67.78457033007024,-36.86457033007024
2023-07-23,2023-07-23,90.53,50.29306054139654,40.23693945860346
2023-07-24,2023-07-24,104.15,104.174790876289,-0.02479087628898924
2023-07-25,2023-07-25,95.24,104.57698437952801,-9.336984379528019
2023-07-26,2023-07-26,93.91,96.89061737315716,-2.980617373157159
2023-07-27,2023-07-27,95.92,84.69491421830382,11.22508578169618
2023-07-28,2023-07-28,76.68,79.03377547440036,-2.3537754744003507
2023-07-29,2023-07-29,31.75,68.63641005060248,-36.88641005060248
2023-07-30,2023-07-30,70.97,50.05490608189908,20.915093918100922
2023-07-31,2023-07-31,79.43,90.37051742945461,-10.940517429454601
2023-08-01,2023-08-01,68.29,88.59149603515328,-20.301496035153278
2023-08-02,2023-08-02,45.41,76.50145154646117,-31.091451546461172
2023-08-03,2023-08-03,98.59,47.58102463009894,51.008975369901066
2023-08-04,2023-08-04,90.31,78.92036026840702,11.389639731592979
2023-08-05,2023-08-05,57.91,67.82842535210354,-9.91842535210354
2023-08-06,2023-08-06,19.44,64.05436486120088,-44.61436486120088
2023-08-07,2023-08-07,12.06,47.79905977431779,-35.73905977431779
2023-08-08,2023-08-08,88.35,44.72776469315109,43.62223530684891
2023-08-09,2023-08-09,102.17,86.8743440897569,15.295655910243099
2023-08-10,2023-08-10,100.44,76.8651414717443,23.574858528255703
2023-08-11,2023-08-11,80.14,76.77947599842135,3.3605240015786535
2023-08-12,2023-08-12,65.21,65.20344999593428,0.006550004065715598
2023-08-13,2023-08-13,103.37,67.33544971356694,36.03455028643306
2023-08-14,2023-08-14,93.56,104.52533255729793,-10.965332557297927
2023-08-15,2023-08-15,110.81,97.32595018482183,13.484049815178167
2023-08-16,2023-08-16,111.36,111.64125678405033,-0.2812567840503277
2023-08-17,2023-08-17,108.99,99.13412813034508,9.85587186965492
2023-08-18,2023-08-18,84.79,93.85082389031882,-9.060823890318815
2023-08-19,2023-08-19,90.12,77.55250650867634,12.56749349132366
2023-08-20,2023-08-20,121.11,92.66268321928382,28.44731678071618
2023-08-21,2023-08-21,123.15,121.20714708075795,1.942852919242057
2023-08-22,2023-08-22,146.55,125.12937302290678,21.420626977093235
2023-08-23,2023-08-23,146.95,140.99962813230178,5.950371867698209
2023-08-24,2023-08-24,116.26,130.04868342869756,-13.788683428697553
2023-08-25,2023-08-25,96.52,105.48154376543837,-8.961543765438378
2023-08-26,2023-08-26,101.9,95.94319730779105,5.956802692208953
2023-08-27,2023-08-27,118.67,107.37232360698518,11.297676393014825
2023-08-28,2023-08-28,122.9,126.64911135273167,-3.74911135273166
2023-08-29,2023-08-29,114.93,131.91066324401658,-16.98066324401657
2023-08-30,2023-08-30,104.3,121.60477017551862,-17.304770175518627
2023-08-31,2023-08-31,108.57,104.07608645398457,4.4939135460154205
2023-09-01,2023-09-01,95.13,99.48280029012875,-4.352800290128755
2023-09-02,2023-09-02,82.65,89.37078723112842,-6.720787231128412
2023-09-03,2023-09-03,108.45,91.1077778616279,17.342222138372108
2023-09-04,2023-09-04,103.54,118.00226198337445,-14.462261983374447
2023-09-05,2023-09-05,105.62,113.02280097678894,-7.402800976788939
2023-09-06,2023-09-06,100.99,111.7424799549898,-10.75247995498981
2023-09-07,2023-09-07,108.23,96.2101228765012,12.019877123498802
2023-09-08,2023-09-08,91.51,95.75922234837883,-4.249222348378822
2023-09-09,2023-09-09,85.3,84.21377268976347,1.0862273102365236
2023-09-10,2023-09-10,152.87,91.60853964640793,61.26146035359207
2023-09-11,2023-09-11,131.45,147.46945858870384,-16.019458588703856
2023-09-12,2023-09-12,109.94,128.0620305962863,-18.122030596286294
2023-09-13,2023-09-13,120.47,117.81384559733712,2.656154402662878
2023-09-14,2023-09-14,108.19,114.10091719581298,-5.910917195812985
2023-09-15,2023-09-15,95.2,97.76065514353897,-2.560655143538966
2023-09-16,2023-09-16,87.62,94.01142060248141,-6.3914206024814035
2023-09-17,2023-09-17,95.3,97.1267683123629,-1.8267683123629013
2023-09-18,2023-09-18,37.52,109.92132202716336,-72.40132202716336
2023-09-19,2023-09-19,49.46,66.71213746865007,-17.25213746865007
2023-09-20,2023-09-20,103.06,73.07327302310269,29.986726976897316
2023-09-21,2023-09-21,103.98,90.8862024645124,13.09379753548761
2023-09-22,2023-09-22,99.52,82.6634930810372,16.856506918962793
2023-09-23,2023-09-23,68.82,87.45943494419035,-18.639434944190356
2023-09-24,2023-09-24,105.8,73.70011430377919,32.09988569622081
2023-09-25,2023-09-25,128.77,110.96346035970438,17.806539640295625
2023-09-26,2023-09-26,124.48,121.88530388358627,2.594696116413729
2023-09-27,2023-09-27,112.52,117.88071914885059,-5.360719148850592
2023-09-28,2023-09-28,105.27,104.85540871250593,0.41459128749406204
2023-09-29,2023-09-29,91.5,97.0665613445018,-5.566561344501807
2023-09-30,2023-09-30,74.04,89.52379268809301,-15.483792688093004
2023-10-01,2023-10-01,118.15,85.20566635779537,32.94433364220464
2023-10-02,2023-10-02,22.96,123.45750584778503,-100.49750584778502
2023-10-03,2023-10-03,69.49,49.35104974998609,20.138950250013906
2023-10-04,2023-10-04,101.61,90.86595838120957,10.744041618790433
2023-10-05,2023-10-05,71.6,86.26342435576534,-14.663424355765343
2023-10-06,2023-10-06,44.95,64.62146535975518,-19.671465359755175
2023-10-07,2023-10-07,90.64,51.07141484651203,39.56858515348797
2023-10-08,2023-10-08,116.01,89.24789414099084,26.762105859009168
2023-10-09,2023-10-09,112.39,106.33541368794582,6.054586312054184
2023-10-10,2023-10-10,59.8,109.10593671502325,-49.30593671502325
2023-10-11,2023-10-11,122.71,69.89491341064414,52.81508658935586
2023-10-12,2023-10-12,68.41,113.5920558502653,-45.1820558502653
2023-10-13,2023-10-13,26.53,58.91505959250183,-32.385059592501825
2023-10-14,2023-10-14,39.62,46.065974330937316,-6.445974330937318
2023-10-15,2023-10-15,133.7,56.37814470268442,77.32185529731557
2023-10-16,2023-10-16,130.12,123.9940794116607,6.125920588339298
2023-10-17,2023-10-17,98.44,113.19748072482996,-14.75748072482996
2023-10-18,2023-10-18,93.41,97.09149039059388,-3.681490390593879
2023-10-19,2023-10-19,87.24,87.68269630542345,-0.4426963054234534
2023-10-20,2023-10-20,54.32,78.93369997128934,-24.613699971289343
2023-10-21,2023-10-21,63.95,60.39847004853181,3.55152995146819
2023-10-22,2023-10-22,125.02,78.21388261191916,46.806117388080835
2023-10-23,2023-10-23,117.99,122.82623892394284,-4.836238923942844
2023-10-24,2023-10-24,124.31,112.35068945234579,11.959310547654212
2023-10-25,2023-10-25,121.35,117.1354415945377,4.214558405462299
2023-10-26,2023-10-26,118.35,104.50823147233115,13.841768527668847
2023-10-27,2023-10-27,83.37,102.8545754786956,-19.48457547869559
2023-10-28,2023-10-28,23.99,84.08731784467487,-60.097317844674876
2023-10-29,2023-10-29,92.89,55.33492846266573,37.55507153733427
2023-10-30,2023-10-30,104.95,112.11509571765316,-7.165095717653159
2023-10-31,2023-10-31,62.89,104.50253615653376,-41.612536156533764
2023-11-01,2023-11-01,59.77,72.69590180366696,-12.925901803666953
2023-11-02,2023-11-02,56.57,62.670268945315684,-6.100268945315683
2023-11-03,2023-11-03,24.82,51.22658015118557,-26.406580151185572
2023-11-04,2023-11-04,29.91,33.070994012151985,-3.160994012151985
2023-11-05,2023-11-05,72.04,47.95204003574339,24.08795996425662
2023-11-06,2023-11-06,99.75,79.75781679494636,19.992183205053635
2023-11-07,2023-11-07,89.72,94.47456594118617,-4.754565941186172
2023-11-08,2023-11-08,97.22,80.11756294580768,17.102437054192322
2023-11-09,2023-11-09,94.05,79.79193636024183,14.258063639758163
2023-11-10,2023-11-10,96.79,73.3049046296749,23.485095370325112
2023-11-11,2023-11-11,97.99,84.83327003636144,13.156729963638554
2023-11-12,2023-11-12,94.89,97.59560588918245,-2.7056058891824506
2023-11-13,2023-11-13,65.51,105.12872632410595,-39.61872632410595
2023-11-14,2023-11-14,102.41,83.69803703850553,18.711962961494464
2023-11-15,2023-11-15,117.63,103.34378725090795,14.286212749092044
2023-11-16,2023-11-16,121.34,96.70631925715554,24.63368074284446
2023-11-17,2023-11-17,91.4,100.22706892693957,-8.82706892693956
2023-11-18,2023-11-18,38.2,85.54376337172602,-47.34376337172601
2023-11-19,2023-11-19,106.08,61.83934697606007,44.24065302393993
2023-11-20,2023-11-20,123.3,118.76360045376116,4.53639954623884
2023-11-21,2023-11-21,109.69,117.23957826752557,-7.549578267525575
2023-11-22,2023-11-22,61.64,107.09518713695203,-45.455187136952034
2023-11-23,2023-11-23,63.87,64.67635882142159,-0.8063588214215898
2023-11-24,2023-11-24,94.6,65.92559586583873,28.674404134161264
2023-11-25,2023-11-25,116.35,85.95088261948642,30.399117380513573
2023-11-26,2023-11-26,114.51,109.37272069435171,5.137279305648292
2023-11-27,2023-11-27,121.94,116.57807777579553,5.361922224204463
2023-11-28,2023-11-28,140.02,123.89013338036115,16.12986661963886
2023-11-29,2023-11-29,168.76,128.1190911325362,40.64090886746379
2023-11-30,2023-11-30,156.4,140.55440622045725,15.845593779542753
2023-12-01,2023-12-01,116.41,130.63984483091846,-14.229844830918466
2023-12-02,2023-12-02,104.72,114.95954869433929,-10.239548694339291
2023-12-03,2023-12-03,111.76,120.10145726956257,-8.341457269562568
2023-12-04,2023-12-04,114.39,128.96772571564358,-14.57772571564358
2023-12-05,2023-12-05,129.54,127.43821074835851,2.1017892516414776
2023-12-06,2023-12-06,116.6,129.53485930071315,-12.934859300713157
2023-12-07,2023-12-07,103.68,108.92164156487476,-5.2416415648747545
2023-12-08,2023-12-08,78.41,98.87124711412116,-20.461247114121164
2023-12-09,2023-12-09,55.87,84.22914359526968,-28.35914359526968
2023-12-10,2023-12-10,79.05,77.80165491406859,1.2483450859314047
2023-12-11,2023-12-11,106.06,98.83588330458383,7.224116695416171
2023-12-12,2023-12-12,93.04,111.16301006072854,-18.123010060728532
2023-12-13,2023-12-13,107.12,93.06680477285258,14.053195227147427
2023-12-14,2023-12-14,93.24,96.99847335893874,-3.758473358938744
2023-12-15,2023-12-15,70.7,79.68885018636499,-8.988850186364985
2023-12-16,2023-12-16,50.72,71.84867555088667,-21.12867555088667
2023-12-17,2023-12-17,77.97,66.90979779726887,11.060202202731134
2023-12-18,2023-12-18,76.29,93.13966746425291,-16.849667464252903
2023-12-19,2023-12-19,62.01,85.90038435161216,-23.890384351612163
2023-12-20,2023-12-20,25.28,70.79786213069642,-45.517862130696415
2023-12-21,2023-12-21,22.66,33.936914666692,-11.276914666691997
2023-12-22,2023-12-22,30.74,28.3791814150853,2.3608185849147
2023-12-23,2023-12-23,-3.37,32.21119400074652,-35.581194000746514
2023-12-24,2023-12-24,0.41,14.813362169955052,-14.403362169955052
2023-12-25,2023-12-25,16.62,26.533926138866235,-9.913926138866234
2023-12-26,2023-12-26,60.8,30.4864743909041,30.313525609095898
2023-12-27,2023-12-27,16.67,52.04702829675227,-35.37702829675227
2023-12-28,2023-12-28,6.36,7.247665784642912,-0.8876657846429117
2023-12-29,2023-12-29,34.06,5.5319923669927835,28.52800763300722
2023-12-30,2023-12-30,9.9,24.336211135278035,-14.436211135278034
2023-12-31,2023-12-31,16.18,14.16762384132754,2.01237615867246
2024-01-01,2024-01-01,53.07,31.32759920665325,21.74240079334675
2024-01-02,2024-01-02,45.22,53.19028015163015,-7.970280151630149
2024-01-03,2024-01-03,85.41,37.97004115517568,47.43995884482432
2024-01-04,2024-01-04,91.37,63.03481352545304,28.335186474546965
2024-01-05,2024-01-05,88.72,59.50672841344483,29.213271586555166
2024-01-06,2024-01-06,86.33,69.520203067956,16.809796932043994
2024-01-07,2024-01-07,102.23,79.67816700518453,22.55183299481547
2024-01-08,2024-01-08,109.39,101.49142745405604,7.8985725459439635
2024-01-09,2024-01-09,111.84,107.12101484081276,4.718985159187241
2024-01-10,2024-01-10,109.65,105.41532967463303,4.234670325366977
2024-01-11,2024-01-11,106.04,97.2115106415428,8.828489358457205
2024-01-12,2024-01-12,74.57,92.82019310289974,-18.250193102899743
2024-01-13,2024-01-13,76.15,75.06244681615345,1.087553183846552
2024-01-14,2024-01-14,86.5,87.72199293292454,-1.221992932924536
2024-01-15,2024-01-15,101.14,97.50725980222538,3.6327401977746234
2024-01-16,2024-01-16,99.61,107.30286680985733,-7.692866809857335
2024-01-17,2024-01-17,92.74,98.33719499634655,-5.597194996346559
2024-01-18,2024-01-18,78.51,86.59646511873206,-8.08646511873205
2024-01-19,2024-01-19,73.66,72.64865515606523,1.011344843934765
2024-01-20,2024-01-20,50.26,73.5255601091548,-23.265560109154798
2024-01-21,2024-01-21,49.84,63.627563852661225,-13.787563852661222
2024-01-22,2024-01-22,52.28,71.24224794606484,-18.962247946064835
2024-01-23,2024-01-23,33.12,68.59875933779236,-35.47875933779236
2024-01-24,2024-01-24,78.02,46.522620521585125,31.49737947841487
2024-01-25,2024-01-25,59.23,70.26464874627888,-11.034648746278883
2024-01-26,2024-01-26,68.35,44.81018724566595,23.539812754334044
2024-01-27,2024-01-27,59.28,62.15381493584225,-2.8738149358422476
2024-01-28,2024-01-28,81.03,59.03321003097227,21.99678996902773
2024-01-29,2024-01-29,77.97,84.76417990460338,-6.794179904603382
2024-01-30,2024-01-30,76.0,79.5511910110119,-3.5511910110118947
2024-01-31,2024-01-31,72.04,76.66676773947715,-4.626767739477145
2024-02-01,2024-02-01,61.66,65.9709010715407,-4.310901071540698
2024-02-02,2024-02-02,35.97,56.041174107402895,-20.071174107402896
2024-02-03,2024-02-03,14.78,41.08979857153763,-26.309798571537627
2024-02-04,2024-02-04,35.84,33.86023515709814,1.979764842901865
2024-02-05,2024-02-05,45.29,52.462866256766134,-7.1728662567661345
2024-02-06,2024-02-06,79.16,53.34796637531705,25.812033624682947
2024-02-07,2024-02-07,88.7,72.31715704866048,16.382842951339526
2024-02-08,2024-02-08,70.52,68.34893333909065,2.1710666609093465
2024-02-09,2024-02-09,72.13,55.677982415491705,16.45201758450829
2024-02-10,2024-02-10,61.96,63.170604380808,-1.2106043808080003
2024-02-11,2024-02-11,74.75,62.57933936992609,12.170660630073911
2024-02-12,2024-02-12,72.23,81.18020271542615,-8.950202715426144
2024-02-13,2024-02-13,68.16,78.30746218083041,-10.147462180830416
2024-02-14,2024-02-14,70.5,72.50253438246311,-2.0025343824631108
2024-02-15,2024-02-15,61.06,65.97321669165392,-4.913216691653915
2024-02-16,2024-02-16,66.65,54.307990147268654,12.342009852731351
2024-02-17,2024-02-17,53.18,61.69237755158787,-8.512377551587868
2024-02-18,2024-02-18,65.29,57.2098148422468,8.080185157753206
2024-02-19,2024-02-19,63.22,74.40124691012514,-11.18124691012514
2024-02-20,2024-02-20,57.57,70.37276910812801,-12.802769108128011
2024-02-21,2024-02-21,50.92,62.98800205755302,-12.068002057553016
2024-02-22,2024-02-22,43.74,50.31351794028487,-6.573517940284866
2024-02-23,2024-02-23,57.2,41.0990059370436,16.100994062956403
2024-02-24,2024-02-24,61.09,52.541247960661565,8.548752039338439
2024-02-25,2024-02-25,66.27,59.57189258568494,6.698107414315054
2024-02-26,2024-02-26,73.84,70.29678064670752,3.5432193532924856
2024-02-27,2024-02-27,71.82,75.79308026399248,-3.973080263992486
2024-02-28,2024-02-28,63.2,69.54912663210285,-6.349126632102852
2024-02-29,2024-02-29,71.01,58.271197908963124,12.73880209103688
2024-03-01,2024-03-01,64.22,62.00797020962,2.212029790380001
2024-03-02,2024-03-02,60.47,58.906644589269035,1.5633554107309635
2024-03-03,2024-03-03,75.89,64.89678276775388,10.993217232246124
2024-03-04,2024-03-04,74.6,80.33168135617555,-5.731681356175557
2024-03-05,2024-03-05,82.84,77.49118149344082,5.348818506559184
2024-03-06,2024-03-06,76.32,80.26227127753502,-3.9422712775350277
2024-03-07,2024-03-07,62.33,68.36746240965587,-6.037462409655873
2024-03-08,2024-03-08,45.61,58.26495263649612,-12.65495263649612
2024-03-09,2024-03-09,34.0,49.94597988432512,-15.94597988432512
2024-03-10,2024-03-10,71.67,47.87105639290068,23.798943607099325
2024-03-11,2024-03-11,86.47,78.00801880554451,8.46198119445549
2024-03-12,2024-03-12,72.46,82.41818483445999,-9.958184834459999
2024-03-13,2024-03-13,67.06,69.97090170430417,-2.910901704304166
2024-03-14,2024-03-14,55.9,62.031381788916875,-6.131381788916876
2024-03-15,2024-03-15,50.36,50.82601288657442,-0.4660128865744184
2024-03-16,2024-03-16,61.81,51.387125331129404,10.422874668870598
2024-03-17,2024-03-17,81.25,65.7099055610406,15.5400944389594
2024-03-18,2024-03-18,81.57,83.0844710292667,-1.5144710292667014
2024-03-19,2024-03-19,91.34,82.02546709733912,9.314532902660886
2024-03-20,2024-03-20,81.39,85.27518763959763,-3.885187639597632
2024-03-21,2024-03-21,68.54,70.71492654615844,-2.1749265461584315
2024-03-22,2024-03-22,37.58,62.51842020251612,-24.93842020251612
2024-03-23,2024-03-23,25.87,44.775117721220454,-18.905117721220453
2024-03-24,2024-03-24,84.56,45.45888275188226,39.101117248117745
2024-03-25,2024-03-25,66.14,89.0511977022125,-22.911197702212505
2024-03-26,2024-03-26,76.3,67.0573844425214,9.2426155574786
2024-03-27,2024-03-27,51.35,76.03242144133621,-24.68242144133621
2024-03-28,2024-03-28,37.76,45.69640586476468,-7.93640586476468
2024-03-29,2024-03-29,53.25,38.372851705728536,14.877148294271464
2024-03-30,2024-03-30,55.59,51.24027329978332,4.349726700216685
2024-03-31,2024-03-31,35.88,58.626431722284906,-22.746431722284903
2024-04-01,2024-04-01,33.35,51.1922878266934,-17.8422878266934
2024-04-02,2024-04-02,87.37,49.02064852809275,38.349351471907255
2024-04-03,2024-04-03,64.53,77.4860544922729,-12.956054492272898
2024-04-04,2024-04-04,46.59,48.07800481246218,-1.4880048124621794
2024-04-05,2024-04-05,29.74,42.31696688462527,-12.576966884625275
2024-04-06,2024-04-06,20.76,33.030593625442066,-12.270593625442064
2024-04-07,2024-04-07,84.87,35.22012211692938,49.64987788307062
2024-04-08,2024-04-08,57.99,84.76421803601949,-26.774218036019484
2024-04-09,2024-04-09,69.91,56.967735957232854,12.942264042767142
2024-04-10,2024-04-10,58.81,69.21572212724934,-10.405722127249334
2024-04-11,2024-04-11,60.95,47.72307616604752,13.226923833952483
2024-04-12,2024-04-12,13.82,51.48393453799057,-37.66393453799057
2024-04-13,2024-04-13,16.75,20.356042686930913,-3.6060426869309126
2024-04-14,2024-04-14,70.19,36.414018502719834,33.77598149728016
2024-04-15,2024-04-15,56.26,73.037503121383,-16.777503121383
2024-04-16,2024-04-16,102.01,57.25345246623001,44.75654753377
2024-04-17,2024-04-17,95.82,89.49772706952828,6.322272930471712
2024-04-18,2024-04-18,58.82,70.24718943923043,-11.427189439230425
2024-04-19,2024-04-19,58.24,49.83661259354414,8.403387406455863
2024-04-20,2024-04-20,55.15,57.44184977171566,-2.291849771715661
2024-04-21,2024-04-21,98.53,61.98530814060387,36.54469185939613
2024-04-22,2024-04-22,97.76,101.0564992526959,-3.296499252695895
2024-04-23,2024-04-23,94.3,94.93647125533789,-0.6364712553378951
2024-04-24,2024-04-24,90.63,90.64710900889752,-0.01710900889752054
2024-04-25,2024-04-25,86.44,78.63874709283257,7.801252907167424
2024-04-26,2024-04-26,62.17,73.8497170820424,-11.679717082042401
2024-04-27,2024-04-27,12.99,62.36997992403322,-49.379979924033215
2024-04-28,2024-04-28,80.8,39.180583989469866,41.61941601053013
2024-04-29,2024-04-29,69.38,95.72132220159408,-26.34132220159408
2024-04-30,2024-04-30,4.39,72.68916741238135,-68.29916741238135
2024-05-01,2024-05-01,36.42,26.616533561878967,9.803466438121035
2024-05-02,2024-05-02,77.81,40.93973623557836,36.870263764421644
2024-05-03,2024-05-03,75.15,55.56791277382386,19.582087226176142
2024-05-04,2024-05-04,54.16,59.1410115428079,-4.981011542807906
2024-05-05,2024-05-05,93.18,58.12894518881208,35.051054811187925
2024-05-06,2024-05-06,93.04,94.78451566253845,-1.744515662538447
2024-05-07,2024-05-07,91.82,88.1871839635885,3.632816036411498
2024-05-08,2024-05-08,61.86,86.13584191175269,-24.275841911752693
2024-05-09,2024-05-09,75.99,56.88411772826309,19.105882271736903
2024-05-10,2024-05-10,53.65,69.23038511745047,-15.580385117450469
2024-05-11,2024-05-11,1.78,53.57582789038106,-51.79582789038106
2024-05-12,2024-05-12,46.41,29.472968632654272,16.937031367345725
2024-05-13,2024-05-13,27.68,66.89826865005816,-39.21826865005816
2024-05-14,2024-05-14,42.93,39.384825314363994,3.545174685636006
2024-05-15,2024-05-15,49.56,48.67205794974064,0.8879420502593618
2024-05-16,2024-05-16,69.01,38.45501941641862,30.554980583581383
2024-05-17,2024-05-17,55.8,51.97167791089298,3.8283220891070187
2024-05-18,2024-05-18,52.5,45.60981177983743,6.890188220162571
2024-05-19,2024-05-19,64.98,56.35581595607416,8.624184043925844
2024-05-20,2024-05-20,79.81,69.74583851551414,10.064161484485865
2024-05-21,2024-05-21,85.84,78.93328795628582,6.90671204371418
2024-05-22,2024-05-22,93.87,77.24598160928383,16.624018390716174
2024-05-23,2024-05-23,102.19,77.96981785940466,24.22018214059534
2024-05-24,2024-05-24,72.26,82.83650000489337,-10.576500004893362
2024-05-25,2024-05-25,57.93,67.41492322100271,-9.48492322100271
2024-05-26,2024-05-26,106.88,69.74656293024665,37.13343706975334
2024-05-27,2024-05-27,90.75,108.27603946763642,-17.526039467636423
2024-05-28,2024-05-28,79.18,90.43480393355533,-11.254803933555323
